,year,state,TotalGunlaw,ChangeGunLaw,GunDeathPer100k,GunInjuryPer100k
239,2018,Arizona,8,0.0,4.74,4.07
240,2018,Michigan,21,0.0,4.88,7.52
241,2018,Hawaii,79,0.0,0.28,2.25
242,2018,Minnesota,41,0.0,1.85,4.56
243,2018,West Virginia,18,0.0,5.09,7.53
244,2018,Oklahoma,9,0.0,4.46,9.33
245,2018,Maine,11,0.0,2.39,0.9
246,2018,Idaho,1,-1.0,3.19,2.05
247,2018,Maryland,69,5.0,5.23,10.79
248,2018,South Dakota,6,1.0,3.17,5.89
249,2018,Nebraska,22,0.0,2.28,6.43
